combo,weight
As3s2d2s,99
5c3s2c2s,100
5h3s2h2s,100
3d3s2c2s,100
3d3s2h2s,100
4c3c3s2s,100
4h3h3s2s,100
5c3c3s2s,100
5h3h3s2s,100
3c3s2d2s,100
3h3s2d2s,100
Qc4c3s2s,1
Qh4h3s2s,1
6c5c3s2s,100
6h5h3s2s,100
KcKd3s2s,100
KdKh3s2s,100
KcKh3s2s,100
Jd3s2d2s,3
Ad3s2d2s,100
Qd3d3s2s,25
Ad3d3s2s,100
6d4d3s2s,100
Kd4d3s2s,100
Ad4d3s2s,100
Ad6d3s2s,100
Ad8d3s2s,100
Ad9d3s2s,100
JdTd3s2s,100
QdTd3s2s,100
AdTd3s2s,100
QdJd3s2s,100
AdJd3s2s,100
AdQd3s2s,100
AdKd3s2s,100
As5c4s2s,100
As5h4s2s,100
As4s2d2s,100
As4d4s2s,5
AsQd4s2s,100
4c4s2c2s,100
4h4s2c2s,100
4c4s2h2s,100
4h4s2h2s,100
5c4s2c2s,100
5h4s2c2s,100
5c4s2h2s,100
5h4s2h2s,100
4d4s2c2s,100
4d4s2h2s,100
Qc4s3c2s,1
Qh4s3h2s,1
5c4c4s2s,53
5h4c4s2s,53
5c4h4s2s,53
5h4h4s2s,53
Kc4c4s2s,100
Kh4h4s2s,100
4c4s2d2s,100
4h4s2d2s,100
Ac5c4s2s,100
Ah5h4s2s,100
5c4s2d2s,100
5h4s2d2s,100
5c4d4s2s,5
5h4d4s2s,5
8c6c4s2s,100
8h6h4s2s,100
Ac7c4s2s,100
Ah7h4s2s,100
KcKd4s2s,100
KdKh4s2s,100
KcKh4s2s,100
AcAd4s2s,100
AdAh4s2s,100
Qd4s2d2s,100
Ad4s2d2s,100
6d4s3d2s,100
Kd4s3d2s,100
Ad4s3d2s,100
6d4d4s2s,100
Ad4d4s2s,100
8d6d4s2s,100
Kd6d4s2s,100
Ad6d4s2s,100
Ad8d4s2s,100
Ad9d4s2s,100
JdTd4s2s,100
QdTd4s2s,100
AdTd4s2s,100
QdJd4s2s,100
AdJd4s2s,100
KdQd4s2s,100
AdQd4s2s,100
AdKd4s2s,100
6s5s2c2s,5
6s5s2h2s,5
6s5s2d2s,5
As5s2c2s,100
As5s2h2s,100
As5s2d2s,100
As5s4d2s,100
AsQd5s2s,100
5s3c2c2s,100
5s3h2h2s,100
5s4c2c2s,100
5s4h2c2s,100
5s4c2h2s,100
5s4h2h2s,100
6c5s2c2s,100
6h5s2c2s,100
6c5s2h2s,100
6h5s2h2s,100
8c5s2c2s,100
8h5s2h2s,100
9c5s2c2s,100
9h5s2h2s,100
Ac5s2c2s,100
Ah5s2h2s,100
5s4d2c2s,100
5s4d2h2s,100
6d5s2c2s,100
6d5s2h2s,100
5c5s3c2s,100
5h5s3h2s,100
5c5s4c2s,51
5h5s4c2s,51
5c5s4h2s,51
5h5s4h2s,51
Ac5s4c2s,100
Ah5s4h2s,100
5s4c2d2s,100
5s4h2d2s,100
6c5c5s2s,64
6h5c5s2s,64
6c5h5s2s,64
6h5h5s2s,64
7c5c5s2s,100
7h5h5s2s,100
8c5c5s2s,100
8h5h5s2s,100
Kc5c5s2s,100
Kh5h5s2s,100
Ac5c5s2s,100
Ah5h5s2s,100
5c5s2d2s,100
5h5s2d2s,100
5c5s4d2s,3
5h5s4d2s,3
6d5c5s2s,28
6d5h5s2s,28
Qc6c5s2s,100
Qh6h5s2s,100
Ac6c5s2s,100
Ah6h5s2s,100
6c5s2d2s,100
6h5s2d2s,100
Ac8c5s2s,100
Ah8h5s2s,100
JcTc5s2s,100
JhTh5s2s,100
QcQd5s2s,100
QdQh5s2s,100
KcKh5s2s,100
Qd5s2d2s,100
Kd5s2d2s,100
Ad5s2d2s,100
Kd5s3d2s,100
Ad5s3d2s,100
6d5s4d2s,100
Ad5s4d2s,100
8d6d5s2s,100
9d6d5s2s,100
Ad6d5s2s,100
9d8d5s2s,100
Kd8d5s2s,17
Ad8d5s2s,100
Ad9d5s2s,100
KdTd5s2s,100
AdTd5s2s,100
KdJd5s2s,100
AdJd5s2s,100
KdQd5s2s,100
AdQd5s2s,100
QdQs6s2s,100
6s3c2c2s,100
6s3h2h2s,100
6s5c2c2s,100
6s5h2c2s,100
6s5c2h2s,100
6s5h2h2s,100
6c6s2c2s,100
6h6s2c2s,100
6c6s2h2s,100
6h6s2h2s,100
7c6s2c2s,100
7h6s2h2s,100
Kc6s2c2s,100
Kh6s2h2s,100
6d6s2c2s,100
6d6s2h2s,100
6s5c3c2s,100
6s5h3h2s,100
6c6s3c2s,1
6h6s3h2s,1
Ac6s3c2s,100
Ah6s3h2s,100
6c6s4c2s,100
6h6s4h2s,100
8c6s4c2s,100
8h6s4h2s,100
6c6s5c2s,50
6h6s5c2s,50
6c6s5h2s,50
6h6s5h2s,50
9c6s5c2s,100
9h6s5h2s,100
Qc6s5c2s,100
Qh6s5h2s,100
Ac6s5c2s,100
Ah6s5h2s,100
6s5c2d2s,100
6s5h2d2s,100
6d6s5c2s,1
6d6s5h2s,1
7c6c6s2s,100
7h6h6s2s,100
8c6c6s2s,100
8h6h6s2s,100
Kc6c6s2s,100
Kh6h6s2s,100
Ac6c6s2s,100
Ah6h6s2s,100
6c6s2d2s,100
6h6s2d2s,100
Ac7c6s2s,100
Ah7h6s2s,100
Tc9c6s2s,100
Th9h6s2s,100
KcTc6s2s,100
KhTh6s2s,100
KcJc6s2s,4
KhJh6s2s,4
KcQc6s2s,100
KhQh6s2s,100
AcKc6s2s,100
AhKh6s2s,100
KcKd6s2s,100
KdKh6s2s,100
KcKh6s2s,100
Ad6s2d2s,100
6s4d3d2s,100
Ad6s3d2s,100
6d6s4d2s,100
8d6s4d2s,100
Kd6s4d2s,100
Ad6s4d2s,100
8d6d6s2s,100
Ad6d6s2s,100
9d8d6s2s,100
Ad8d6s2s,100
Ad9d6s2s,100
QdTd6s2s,19
AdJd6s2s,100
AdQd6s2s,100
7s6c2c2s,100
7s6h2h2s,100
7c7s2c2s,100
7h7s2c2s,100
7c7s2h2s,100
7h7s2h2s,100
8c7s2c2s,100
8h7s2h2s,100
9c7s2c2s,2
9h7s2h2s,2
Ac7s2c2s,100
Ah7s2h2s,100
Ac7s4c2s,100
Ah7s4h2s,100
7c7s5c2s,100
7h7s5h2s,100
7c7s6c2s,100
7h7s6h2s,100
Ac7s6c2s,100
Ah7s6h2s,100
8c7c7s2s,100
8h7h7s2s,100
9c7c7s2s,96
9h7h7s2s,96
Ac7c7s2s,100
Ah7h7s2s,100
7c7s2d2s,100
7h7s2d2s,100
Tc8c7s2s,100
Th8h7s2s,100
Kc8c7s2s,16
Kh8h7s2s,16
Ac8c7s2s,100
Ah8h7s2s,100
Tc9c7s2s,100
Th9h7s2s,100
JcTc7s2s,100
JhTh7s2s,100
AcKc7s2s,100
AhKh7s2s,100
KcKh7s2s,100
Kd7s2d2s,3
Ad7s2d2s,100
Ad7s3d2s,100
7s6d4d2s,100
Ad7s4d2s,100
Ad7s6d2s,100
9d8d7s2s,100
Kd8d7s2s,16
Ad8d7s2s,100
Ad9d7s2s,100
KdTd7s2s,100
AdTd7s2s,100
AdJd7s2s,100
AdQd7s2s,100
AdKd7s2s,100
JdJs8s2s,66
AsTc8s2s,100
AsTh8s2s,100
AsTd8s2s,100
8s5c2c2s,100
8s5h2h2s,100
8s7c2c2s,100
8s7h2h2s,100
8c8s2c2s,100
8h8s2c2s,100
8c8s2h2s,100
8h8s2h2s,100
Qc8s2c2s,1
Qh8s2h2s,1
8d8s2c2s,100
8d8s2h2s,100
8s5c4c2s,100
8s5h4h2s,100
8s6c4c2s,100
8s6h4h2s,100
8c8s4c2s,100
8h8s4h2s,100
8c8s5c2s,100
8h8s5h2s,100
9c8s5c2s,100
9h8s5h2s,100
Ac8s5c2s,100
Ah8s5h2s,100
8c8s7c2s,100
8h8s7h2s,100
Tc8s7c2s,100
Th8s7h2s,100
Ac8s7c2s,100
Ah8s7h2s,100
9c8c8s2s,100
9h8h8s2s,100
